pluto_spin_ini,charon_spin_ini,orbital semimajor axis_ini,eccentricity_ini,pluto_spin_fin,charon_spin_fin,orbital semimajor axis_fin,eccentricity_fin
1.1,10.0,16.9,0.0,1.0,1.0,17.074974782688706,0.0
1.4,10.0,16.8,0.0,1.0,1.0,17.093082944574753,0.0
1.3,10.0,16.8,0.0,1.0,1.0,17.054048694346243,0.0
1.2,10.0,16.8,0.0,1.0,0.9999999999999999,17.015052677789072,0.0
1.1,10.0,16.8,0.0,0.9999999999999999,1.0,16.976095020120326,0.0
1.6,10.0,16.7,0.0,1.0,1.0,17.073669702991225,0.0
1.5,10.0,16.7,0.0,1.0,1.0,17.03430366800279,0.0
1.4,10.0,16.7,0.0,1.0,1.0,16.994976722459434,0.0
1.3,10.0,16.7,0.0,1.0,1.0,16.95568894432698,0.0
1.2,10.0,16.7,0.0,1.0,1.0,16.916440046091747,0.0
1.9,10.0,16.6,0.0,1.0,0.9999999999999999,17.095216488127935,0.0
1.8,10.0,16.6,0.0,1.0,1.0,17.055472790710954,0.0
1.7,10.0,16.6,0.0,1.0,1.0,17.01576889917676,0.0
1.6,10.0,16.6,0.0,1.0,1.0,16.976104798192036,0.0
1.5,10.0,16.6,0.0,1.0,1.0,16.936480485387875,0.0
2.1,10.0,16.5,0.0,0.9999999999999999,1.0,17.07861064516376,0.0
2.0,10.0,16.5,0.0,1.0,1.0,17.038522130676593,0.0
1.9,10.0,16.5,0.0,1.0,1.0,16.99847406040954,0.0
1.8,10.0,16.5,0.0,1.0,1.0,16.95846651683039,0.0
1.7,10.0,16.5,0.0,1.0,0.9999999999999999,16.91849946026783,0.0
2.3,10.0,16.4,0.0,1.0,1.0,17.063288491026512,0.0
2.2,10.0,16.4,0.0,1.0,1.0,17.022848565362807,0.0
2.1,10.0,16.4,0.0,1.0,1.0,16.9824497860652,0.0
2.0,10.0,16.4,0.0,1.0,1.0,16.942092447065644,0.0
1.9,10.0,16.4,0.0,1.0,1.0,16.901776188669622,0.0
2.6,10.0,16.3,0.0,0.9999999999999999,1.0,17.09012249868629,0.0
2.5,10.0,16.3,0.0,1.0,1.0,17.049282387248667,0.0
2.4,10.0,16.3,0.0,1.0,0.9999999999999999,17.008484259533162,0.0
2.3,10.0,16.3,0.0,1.0,1.0,16.96772810525953,0.0
2.2,10.0,16.3,0.0,1.0,1.0,16.927014105824856,0.0
2.8,10.0,16.2,0.0,1.0,1.0,17.07783109980058,0.0
2.7,10.0,16.2,0.0,0.9999999999999999,1.0,17.03662521539266,0.0
2.6,10.0,16.2,0.0,1.0,1.0,16.99546218120759,0.0
2.5,10.0,16.2,0.0,1.0,1.0,16.954341905721613,0.0
2.4,10.0,16.2,0.0,1.0,1.0,16.9132643548551,0.0
3.0,10.0,16.1,0.0,1.0,1.0,17.066930280181616,0.0
2.9,10.0,16.1,0.0,1.0,1.0,17.025351541673945,0.0
2.8,10.0,16.1,0.0,1.0,1.0,16.9838164104267,0.0
2.7,10.0,16.1,0.0,1.0,1.0,16.942324876106657,0.0
2.6,10.0,16.1,0.0,1.0,1.0,16.900876947261533,0.0
3.3,10.0,16.0,0.0,1.0,1.0,17.099459162538736,0.0
3.2,10.0,16.0,0.0,1.0,1.0,17.05745579120613,0.0
3.1,10.0,16.0,0.0,1.0,1.0,17.015496903417176,0.0
3.0,10.0,16.0,0.0,1.0,1.0,16.973582433818716,0.0
2.9,10.0,16.0,0.0,1.0,1.0,16.9317123532863,0.0
3.5,10.0,15.9,0.0,0.9999999999999999,1.0,17.091836535162777,0.0
3.4,10.0,15.9,0.0,1.0000000000000002,1.0,17.049444647384057,0.0
3.3,10.0,15.9,0.0,1.0,1.0,17.00709807987346,0.0
3.2,10.0,15.9,0.0,1.0,1.0,16.96479673078502,0.0
3.1,10.0,15.9,0.0,1.0,1.0,16.922540685340252,0.0
3.7,10.0,15.8,0.0,1.0,1.0,17.085723293209636,0.0
3.6,10.0,15.8,0.0,1.0,1.0,17.042935134319883,0.0
3.5,10.0,15.8,0.0,1.0,1.0,17.000193122630822,0.0
3.4,10.0,15.8,0.0,1.0,1.0,16.957497250796635,0.0
3.3,10.0,15.8,0.0,1.0,1.0,16.914847515583983,0.0
3.9,10.0,15.7,0.0,1.0,1.0,17.081159688589334,0.0
3.8,10.0,15.7,0.0,1.0,1.0,17.03796688123514,0.0
3.7,10.0,15.7,0.0,1.0,1.0,16.994821500012193,0.0
3.6,10.0,15.7,0.0,1.0,1.0,16.951723142475227,0.0
3.5,10.0,15.7,0.0,1.0,1.0,16.908671776899464,0.0
4.1,10.0,15.6,0.0,0.9999999999999999,1.0,17.078184283194236,0.0
4.0,10.0,15.6,0.0,1.0,1.0,17.034580420606197,0.0
3.9,10.0,15.6,0.0,1.0,1.0,16.991024421254924,0.0
3.8,10.0,15.6,0.0,1.0,1.0,16.947514983898543,0.0
3.7,10.0,15.6,0.0,1.0,1.0,16.90405386097547,0.0
4.3,10.0,15.5,0.0,1.0,1.0,17.076843917556033,0.0
4.2,10.0,15.5,0.0,1.0,1.0,17.032818146074632,0.0
4.1,10.0,15.5,0.0,1.0,1.0,16.98884338615885,0.0
4.0,10.0,15.5,0.0,0.9999999999999999,0.9999999999999999,16.944914913625617,0.0
3.9,10.0,15.5,0.0,1.0,1.0,16.901035973111792,0.0
4.5,10.0,15.4,0.0,1.0000000000000002,1.0,17.077181135522203,0.0
4.4,10.0,15.4,0.0,1.0,1.0,17.03272573500744,0.0
4.3,10.0,15.4,0.0,1.0,1.0,16.988321581252503,0.0
4.2,10.0,15.4,0.0,1.0,1.0,16.94396670101133,0.0
4.7,10.0,15.3,0.0,1.0,1.0,17.07924099995499,0.0
4.6,10.0,15.3,0.0,1.0,1.0,17.034347020423766,0.0
4.5,10.0,15.3,0.0,1.0,1.0,16.98950387417753,0.0
4.4,10.0,15.3,0.0,1.0,1.0,16.94471477122675,0.0
4.9,10.0,15.2,0.0,1.0,1.0,17.08307255656095,0.0
4.8,10.0,15.2,0.0,1.0,1.0,17.03773071717402,0.0
4.7,10.0,15.2,0.0,1.0,1.0,16.992440712626433,0.0
4.6,10.0,15.2,0.0,1.0,0.9999999999999999,16.94720251587723,0.0
4.5,10.0,15.2,0.0,0.9999999999999999,1.0,16.90201610015529,0.0
5.1,10.0,15.1,0.0,1.0,1.0,17.08872449136836,0.0
5.0,10.0,15.1,0.0,1.0,1.0,17.042925238264136,0.0
4.9,10.0,15.1,0.0,1.0,1.0,16.99717887312006,0.0
4.8,10.0,15.1,0.0,1.0,1.0,16.951485354037924,0.0
4.7,10.0,15.1,0.0,1.0,1.0,16.90584456413915,0.0
5.3,10.0,15.0,0.0,1.0,1.0,17.09624795798721,0.0
5.2,10.0,15.0,0.0,1.0,1.0,17.04998148418676,0.0
5.1,10.0,15.0,0.0,1.0,1.0,17.003768956206297,0.0
5.0,10.0,15.0,0.0,1.0,1.0,16.957610198682545,0.0
4.9,10.0,15.0,0.0,1.0,1.0,16.911505195827782,0.0
5.4,10.0,14.9,0.0,1.0,1.0,17.058952026596362,0.0
5.3,10.0,14.9,0.0,1.0,1.0,17.012263021491165,0.0
5.2,10.0,14.9,0.0,1.0,1.0,16.96562889631771,0.0
5.1,10.0,14.9,0.0,0.9999999999999999,1.0,16.919047609854562,0.0
5.6,10.0,14.8,0.0,1.0,1.0,17.069895200951578,0.0
5.5,10.0,14.8,0.0,1.0,1.0,17.022716300684166,0.0
5.4,10.0,14.8,0.0,0.9999999999999999,1.0,16.975601126272778,0.0
5.3,10.0,14.8,0.0,1.0,1.0,16.928538104141186,0.0
5.8,10.0,14.7,0.0,1.0,1.0,17.082862569911327,0.0
5.7,10.0,14.7,0.0,0.9999999999999999,0.9999999999999999,17.03518669107407,0.0
5.6,10.0,14.7,0.0,1.0,1.0,16.98757458786019,0.0
5.5,10.0,14.7,0.0,0.9999999999999999,0.9999999999999999,16.940018083752477,0.0
6.0,10.0,14.6,0.0,1.0,1.0,17.0979162805116,0.0
5.9,10.0,14.6,0.0,1.0,1.0,17.04973405562697,0.0
5.8,10.0,14.6,0.0,1.0,1.0,17.001613199926247,0.0
5.7,10.0,14.6,0.0,1.0,1.0,16.953549304008025,0.0
5.6,10.0,14.6,0.0,1.0,1.0,16.90554398664675,0.0
6.1,10.0,14.5,0.0,1.0,1.0,17.066411157443117,0.0
6.0,10.0,14.5,0.0,1.0,1.0,17.01776955455789,0.0
5.9,10.0,14.5,0.0,1.0,0.9999999999999999,16.969187159046232,0.0
5.8,10.0,14.5,0.0,1.0,1.0,16.920665412993426,0.0
6.3,10.0,14.4,0.0,1.0,1.0,17.085288074592043,0.0
6.2,10.0,14.4,0.0,1.0,1.0,17.036117579131766,0.0
6.1,10.0,14.4,0.0,1.0,1.0,16.98700584737078,0.0
6.0,10.0,14.4,0.0,1.0,1.0,16.93795508261164,0.0
6.4,10.0,14.3,0.0,1.0,1.0,17.056717467586086,0.0
6.3,10.0,14.3,0.0,1.0,1.0,17.007066022748074,0.0
6.2,10.0,14.3,0.0,1.0,1.0,16.957469848043413,0.0
6.1,10.0,14.3,0.0,1.0,1.0,16.907941044486403,0.0
6.6,10.0,14.2,0.0,1.0,1.0,17.079634204791827,0.0
6.5,10.0,14.2,0.0,1.0,1.0,17.02942685885367,0.0
6.4,10.0,14.2,0.0,1.0,1.0,16.979283111662443,0.0
6.3,10.0,14.2,0.0,1.0,0.9999999999999999,16.92920293455374,0.0
6.7,10.0,14.1,0.0,1.0,1.0,17.0541695738608,0.0
6.6,10.0,14.1,0.0,1.0,1.0,17.003460220610215,0.0
6.5,10.0,14.1,0.0,1.0,1.0,16.9528160583803,0.0
6.4,10.0,14.1,0.0,1.0000000000000002,1.0,16.902237672124944,0.0
6.9,10.0,14.0,0.0,1.0,1.0,17.081363593989128,0.0
6.8,10.0,14.0,0.0,0.9999999999999999,1.0,17.030076716097287,0.0
6.7,10.0,14.0,0.0,1.0,1.0,16.97885449662415,0.0
6.6,10.0,14.0,0.0,0.9999999999999999,1.0,16.927698609121496,0.0
7.0,10.0,13.9,0.0,1.0,1.0,17.059211720635023,0.0
6.9,10.0,13.9,0.0,1.0,1.0,17.007397625270343,0.0
6.8,10.0,13.9,0.0,1.0,1.0,16.955651378338885,0.0
6.7,10.0,13.9,0.0,1.0,1.0,16.903972898245236,0.0
7.2,10.0,13.8,0.0,1.0,1.0,17.090935232406828,0.0
7.1,10.0,13.8,0.0,1.0,1.0,17.038510849616483,0.0
7.0,10.0,13.8,0.0,1.0,1.0,16.986161167288397,0.0
6.9,10.0,13.8,0.0,1.0,1.0,16.933880150881954,0.0
7.3,10.0,13.7,0.0,1.0,1.0,17.072290874445763,0.0
7.2,10.0,13.7,0.0,0.9999999999999999,1.0,17.019320065503553,0.0
7.1,10.0,13.7,0.0,1.0,1.0,16.966422210907155,0.0
7.0,10.0,13.7,0.0,1.0,1.0,16.91359542120871,0.0
7.4,10.0,13.6,0.0,1.0,1.0,17.055215472618936,0.0
7.3,10.0,13.6,0.0,1.0,1.0,17.001682372291924,0.0
7.2,10.0,13.6,0.0,1.0,1.0,16.948223623178443,0.0
7.6,10.0,13.5,0.0,1.0,0.9999999999999999,17.093930623227497,0.0
7.5,10.0,13.5,0.0,1.0,1.0,17.039762434542062,0.0
7.4,10.0,13.5,0.0,1.0,1.0,16.98565684247686,0.0
7.3,10.0,13.5,0.0,1.0,1.0,16.931625194080503,0.0
7.7,10.0,13.4,0.0,0.9999999999999999,1.0,17.08070014797899,0.0
7.6,10.0,13.4,0.0,1.0,0.9999999999999999,17.025930475332352,0.0
7.5,10.0,13.4,0.0,1.0,1.0,16.97123933250312,0.0
7.4,10.0,13.4,0.0,1.0,1.0,16.91662101635216,0.0
7.8,10.0,13.3,0.0,1.0,1.0,17.0691938984622,0.0
7.7,10.0,13.3,0.0,1.0,1.0,17.013828593601435,0.0
7.6,10.0,13.3,0.0,1.0,1.0,16.95852131035742,0.0
7.5,10.0,13.3,0.0,1.0,1.0,16.903313921261226,0.0
7.9,10.0,13.2,0.0,1.0,1.0,17.059465782327287,0.0
7.8,10.0,13.2,0.0,1.0,1.0,17.003476873701548,0.0
7.7,10.0,13.2,0.0,1.0,1.0,16.947576545324313,0.0
8.0,10.0,13.1,0.0,1.0,0.9999999999999999,17.051542747371926,0.0
7.9,10.0,13.1,0.0,1.0,1.0,16.994926160477746,0.0
7.8,10.0,13.1,0.0,1.0,1.0,16.938398044943852,0.0
8.1,10.0,13.0,0.0,1.0,1.0,17.0455311054661,0.0
8.0,10.0,13.0,0.0,0.9999999999999999,1.0,16.988268198705832,0.0
7.9,10.0,13.0,0.0,1.0,1.0,16.931088441720245,0.0
8.3,10.0,12.9,0.0,1.0,1.0,17.099487155819876,0.0
8.2,10.0,12.9,0.0,1.0,1.0,17.04147863693337,0.0
8.1,10.0,12.9,0.0,1.0,1.0,16.983554622789693,0.0
8.0,10.0,12.9,0.0,1.0,0.9999999999999999,16.925704612095288,0.0
8.4,10.0,12.8,0.0,1.0,0.9999999999999999,17.098111584378433,0.0
8.3,10.0,12.8,0.0,1.0,1.0,17.039424715302975,0.0
8.2,10.0,12.8,0.0,0.9999999999999999,0.9999999999999999,16.980824494738098,0.0
8.1,10.0,12.8,0.0,1.0,1.0,16.92231106461148,0.0
8.5,10.0,12.7,0.0,1.0,1.0,17.09883880886426,0.0
8.4,10.0,12.7,0.0,1.0,1.0,17.039445026085627,0.0
8.3,10.0,12.7,0.0,1.0,1.0,16.980152221715823,0.0
8.2,10.0,12.7,0.0,1.0,1.0,16.920947564639075,0.0
8.5,10.0,12.6,0.0,1.0,1.0,17.041621023553073,0.0
8.4,10.0,12.6,0.0,1.0,1.0,16.981617501974277,0.0
8.3,10.0,12.6,0.0,1.0,1.0,16.921704867199946,0.0
8.6,10.0,12.5,0.0,1.0,1.0,17.04603509515876,0.0
8.5,10.0,12.5,0.0,1.0,1.0,16.985304337055666,0.0
8.4,10.0,12.5,0.0,1.0,1.0,16.924630278133158,0.0
8.7,10.0,12.4,0.0,1.0,1.0,17.052700506204054,0.0
8.6,10.0,12.4,0.0,1.0,1.0,16.991224270942784,0.0
8.5,10.0,12.4,0.0,1.0,1.0,16.929843408906788,0.0
8.8,10.0,12.3,0.0,1.0,1.0,17.061741546834543,0.0
8.7,10.0,12.3,0.0,1.0,0.9999999999999999,16.99948996076217,0.0
8.6,10.0,12.3,0.0,1.0,1.0,16.93734668251816,0.0
8.9,10.0,12.2,0.0,1.0,1.0,17.073219095217187,0.0
8.8,10.0,12.2,0.0,1.0,0.9999999999999999,17.010193115084466,0.0
8.7,10.0,12.2,0.0,0.9999999999999999,0.9999999999999999,16.94726738679855,0.0
9.0,10.0,12.1,0.0,1.0,0.9999999999999999,17.087226900898823,0.0
8.9,10.0,12.1,0.0,1.0,0.9999999999999999,17.023396389938714,0.0
8.8,10.0,12.1,0.0,1.0,1.0,16.959668290667615,0.0
9.0,10.0,12.0,0.0,1.0,1.0,17.039196423550738,0.0
8.9,10.0,12.0,0.0,1.0,1.0,16.974645399679947,0.0
8.8,10.0,12.0,0.0,1.0,1.0,16.910199640326386,0.0
9.1,10.0,11.9,0.0,1.0,1.0,17.057652848614467,0.0
9.0,10.0,11.9,0.0,1.0,1.0,16.99230004938958,0.0
8.9,10.0,11.9,0.0,1.0,1.0,16.92700104123522,0.0
9.2,10.0,11.8,0.0,1.0,1.0,17.078916050600842,0.0
9.1,10.0,11.8,0.0,1.0,1.0,17.012694451055978,0.0
9.0,10.0,11.8,0.0,1.0,0.9999999999999999,16.94654193890245,0.0
9.2,10.0,11.7,0.0,1.0,1.0,17.035932614741956,0.0
9.1,10.0,11.7,0.0,1.0,1.0,16.968914161236004,0.0
9.0,10.0,11.7,0.0,1.0,1.0,16.90196864120077,0.0
9.3,10.0,11.6,0.0,1.0,1.0,17.062197681745978,0.0
9.2,10.0,11.6,0.0,1.0,1.0,16.994196324743573,0.0
9.1,10.0,11.6,0.0,1.0000000000000002,1.0,16.926399628136654,0.0
9.4,10.0,11.5,0.0,1.0000000000000002,1.0,17.091499877491827,0.0
9.3,10.0,11.5,0.0,1.0,1.0,17.022627051469023,0.0
9.2,10.0,11.5,0.0,1.0,1.0,16.953861858903405,0.0
9.4,10.0,11.4,0.0,1.0,1.0,17.054095697558818,0.0
9.3,10.0,11.4,0.0,1.0,1.0,16.984426154449004,0.0
9.2,10.0,11.4,0.0,1.0,1.0,16.914782038151433,0.0
9.5,10.0,11.3,0.0,1.0,0.9999999999999999,17.088959847272992,0.0
9.4,10.0,11.3,0.0,1.0,0.9999999999999999,17.018246280177596,0.0
9.3,10.0,11.3,0.0,1.0,1.0,16.94765500025034,0.0
9.5,10.0,11.2,0.0,1.0,1.0,17.055403618055752,0.0
9.4,10.0,11.2,0.0,1.0,0.9999999999999999,16.98379883230027,0.0
9.3,10.0,11.2,0.0,1.0,1.0,16.912316914644105,0.0
9.6,10.0,11.1,0.0,1.0,0.9999999999999999,17.096120010724285,0.0
9.5,10.0,11.1,0.0,1.0,1.0,17.023507994504673,0.0
9.4,10.0,11.1,0.0,1.0,1.0,16.950992192219434,0.0
9.6,10.0,11.0,0.0,1.0,0.9999999999999999,17.066818503782027,0.0
9.5,10.0,11.0,0.0,1.0,1.0,16.99315781517402,0.0
9.4,10.0,11.0,0.0,1.0,1.0,16.919716325650903,0.0
9.6,10.0,10.9,0.0,1.0,0.9999999999999999,17.03916335616113,0.0
9.5,10.0,10.9,0.0,1.0,1.0,16.964610160461014,0.0
9.7,10.0,10.8,0.0,0.9999999999999999,1.0,17.088974127422716,0.0
9.6,10.0,10.8,0.0,1.0,1.0,17.01328657233381,0.0
9.5,10.0,10.8,0.0,1.0,1.0,16.93774542262907,0.0
9.7,10.0,10.7,0.0,1.0,1.0,17.06586333365873,0.0
9.6,10.0,10.7,0.0,1.0,1.0,16.989252735952526,0.0
9.5,10.0,10.7,0.0,1.0,1.0,16.91270336087914,0.0
9.7,10.0,10.6,0.0,1.0,1.0,17.04478779777758,0.0
9.6,10.0,10.6,0.0,1.0,1.0,16.967034288615817,0.0
9.7,10.0,10.5,0.0,1.0,1.0,17.02572519105195,0.0
9.6,10.0,10.5,0.0,1.0,0.9999999999999999,16.946956968291836,0.0
9.8,10.0,10.4,0.0,0.9999999999999999,1.0,17.08895277875647,0.0
9.7,10.0,10.4,0.0,1.0,1.0,17.00875352389412,0.0
9.6,10.0,10.4,0.0,1.0,1.0,16.92893620606752,0.0
9.8,10.0,10.3,0.0,0.9999999999999999,1.0,17.075289490275566,0.0
9.7,10.0,10.3,0.0,1.0,1.0,16.994051582236317,0.0
9.6,10.0,10.3,0.0,1.0,1.0,16.912995005943596,0.0
9.8,10.0,10.2,0.0,1.0,1.0,17.063898500330698,0.0
9.7,10.0,10.2,0.0,1.0,1.0,16.981451028373513,0.0
9.8,10.0,10.1,0.0,1.0,1.0,17.054919066379536,0.0
9.7,10.0,10.1,0.0,1.0,1.0,16.9712976551229,0.0
9.8,10.0,10.0,0.0,1.0,1.0,17.048353537116114,0.0
9.7,10.0,10.0,0.0,1.0,1.0,16.96347213550204,0.0
9.8,10.0,9.9,0.0,1.0,1.0,17.04437331909622,0.0
9.7,10.0,9.9,0.0,1.0,1.0,16.958296164749473,0.0
9.8,10.0,9.8,0.0,1.0,0.9999999999999999,17.04314421441263,0.0
9.7,10.0,9.8,0.0,0.9999999999999999,1.0,16.955709070502028,0.0
9.8,10.0,9.7,0.0,1.0,1.0,17.044590227325546,0.0
9.7,10.0,9.7,0.0,1.0,1.0,16.95583027658521,0.0
9.8,10.0,9.6,0.0,1.0,1.0,17.049083382786563,0.0
9.7,10.0,9.6,0.0,1.0,1.0,16.958868344607307,0.0
9.8,10.0,9.5,0.0,1.0,1.0,17.05650612526275,0.0
9.7,10.0,9.5,0.0,1.0,1.0,16.964881516199274,0.0
9.8,10.0,9.4,0.0,1.0,1.0,17.06713769261591,0.0
9.7,10.0,9.4,0.0,1.0,0.9999999999999999,16.973997423221643,0.0
9.8,10.0,9.3,0.0,1.0,1.0,17.080925240234254,0.0
9.7,10.0,9.3,0.0,1.0,1.0,16.986343202047674,0.0
9.8,10.0,9.2,0.0,1.0,1.0,17.098321072435404,0.0
9.7,10.0,9.2,0.0,1.0,1.0,17.00201374441566,0.0
9.6,10.0,9.2,0.0,1.0,1.0,16.906090997580975,0.0
9.7,10.0,9.1,0.0,1.0,1.0,17.021412644092596,0.0
9.6,10.0,9.1,0.0,1.0,1.0,16.923656790216036,0.0
9.7,10.0,9.0,0.0,1.0,1.0,17.044393735591232,0.0
9.6,10.0,9.0,0.0,1.0,1.0,16.945062653496983,0.0
9.7,10.0,8.9,0.0,1.0,1.0,17.071286246686512,0.0
9.6,10.0,8.9,0.0,1.0,1.0,16.970204020235222,0.0
9.6,10.0,8.8,0.0,1.0,1.0,16.99931347732288,0.0
9.6,10.0,8.7,0.0,1.0,1.0,17.032553265926175,0.0
9.5,10.0,8.7,0.0,1.0,1.0,16.92811432903439,0.0
9.6,10.0,8.6,0.0,1.0,1.0,17.07028583957701,0.0
9.5,10.0,8.6,0.0,1.0,1.0,16.96387600470743,0.0
9.5,10.0,8.5,0.0,1.0000000000000002,1.0,17.004154223437286,0.0
9.5,10.0,8.4,0.0,1.0,0.9999999999999999,17.04918019548871,0.0
9.4,10.0,8.4,0.0,1.0,1.0,16.938919080111233,0.0
9.5,10.0,8.3,0.0,1.0,1.0,17.099137093832212,0.0
9.4,10.0,8.3,0.0,1.0,1.0,16.98684374751703,0.0
9.4,10.0,8.2,0.0,1.0,1.0,17.039864310483743,0.0
9.3,10.0,8.2,0.0,1.0,1.0,16.925694570289185,0.0
9.4,10.0,8.1,0.0,1.0,1.0,17.098343575625655,0.0
9.3,10.0,8.1,0.0,1.0,1.0,16.981841236800925,0.0
9.3,10.0,8.0,0.0,1.0,0.9999999999999999,17.043598451189855,0.0
9.2,10.0,8.0,0.0,1.0,1.0,16.925076659467837,0.0
9.2,10.0,7.9,0.0,0.9999999999999999,0.9999999999999999,16.990282822088798,0.0
9.2,10.0,7.8,0.0,0.9999999999999999,0.9999999999999999,17.061539609604953,0.0
9.1,10.0,7.8,0.0,1.0,0.9999999999999999,16.938431003555134,0.0
9.1,10.0,7.7,0.0,1.0,1.0,17.013546300309812,0.0
9.1,10.0,7.6,0.0,1.0,1.0,17.095402553313892,0.0
9.0,10.0,7.6,0.0,1.0,1.0,16.967257740425318,0.0
9.0,10.0,7.5,0.0,1.0,0.9999999999999999,17.05329634961793,0.0
8.9,10.0,7.5,0.0,1.0,1.0,16.92270839255366,0.0
8.9,10.0,7.4,0.0,1.0,1.0,17.013144863555876,0.0
8.8,10.0,7.3,0.0,1.0,1.0,16.974986659922294,0.0
8.8,10.0,7.2,0.0,1.0,1.0,17.077940103925474,0.0
8.7,10.0,7.2,0.0,1.0,1.0,16.93912939259534,0.0
8.7,10.0,7.1,0.0,1.0,1.0,17.04720899015351,0.0
8.6,10.0,7.1,0.0,1.0,1.0,16.905415740137034,0.0
8.6,10.0,7.0,0.0,0.9999999999999999,1.0,17.018862278860315,0.0
8.5,10.0,6.9,0.0,1.0,1.0,16.99313982247328,0.0
8.4,10.0,6.8,0.0,1.0,1.0,16.970242749240324,0.0
8.3,10.0,6.7,0.0,1.0,1.0,16.950218515218506,0.0
8.3,10.0,6.6,0.0,1.0,1.0,17.091546567811736,0.0
8.2,10.0,6.6,0.0,0.9999999999999999,1.0,16.933295404209677,0.0
8.2,10.0,6.5,0.0,1.0,1.0,17.081529748438847,0.0
8.1,10.0,6.5,0.0,1.0,1.0,16.91955401072265,0.0
8.1,10.0,6.4,0.0,1.0,0.9999999999999999,17.075060317073163,0.0
8.0,10.0,6.4,0.0,1.0,1.0,16.909373504501776,0.0
8.0,10.0,6.3,0.0,1.0,1.0,17.072411019951534,0.0
7.9,10.0,6.3,0.0,1.0,1.0,16.902786428372828,0.0
7.9,10.0,6.2,0.0,1.0,1.0,17.073795237854227,0.0
7.8,10.0,6.2,0.0,0.9999999999999999,1.0,16.900008760062093,0.0
7.8,10.0,6.1,0.0,1.0,1.0,17.07940878496622,0.0
7.7,10.0,6.1,0.0,1.0,0.9999999999999999,16.901389556228533,0.0
7.7,10.0,6.0,0.0,1.0000000000000002,1.0,17.08965673602795,0.0
7.6,10.0,6.0,0.0,1.0,0.9999999999999999,16.907108072674195,0.0
7.5,10.0,5.9,0.0,1.0,1.0,16.91740314315597,0.0
7.4,10.0,5.8,0.0,1.0,1.0,16.93254750677691,0.0
7.3,10.0,5.7,0.0,1.0,1.0,16.953060776534397,0.0
7.2,10.0,5.6,0.0,1.0,1.0,16.979051184613862,0.0
7.1,10.0,5.5,0.0,1.0,1.0,17.011012956013378,0.0
7.0,10.0,5.4,0.0,1.0,1.0,17.049300123421222,0.0
6.9,10.0,5.3,0.0,1.0000000000000002,0.9999999999999999,17.094433746925013,0.0
6.7,10.0,5.2,0.0,1.0,1.0,16.920350499741946,0.0
6.6,10.0,5.1,0.0,1.0,1.0,16.973508493731543,0.0
6.5,10.0,5.0,0.0,1.0,1.0,17.034810512515776,0.0
6.2,10.0,4.8,0.0,1.0,1.0,16.928389249971403,0.0
6.1,10.0,4.7,0.0,1.0,1.0,17.00865115578723,0.0
6.0,10.0,4.6,0.0,1.0,0.9999999999999999,17.09946491985153,0.0
5.8,10.0,4.5,0.0,0.9999999999999999,1.0,16.91985586730763,0.0
5.7,10.0,4.4,0.0,1.0000000000000002,1.0,17.023474997288154,0.0
5.4,10.0,4.2,0.0,1.0,1.0,16.956677831348735,0.0
5.3,10.0,4.1,0.0,1.0,1.0,17.08861153878585,0.0
5.1,10.0,4.0,0.0,1.0,1.0,16.90005950966479,0.0
5.0,10.0,3.9,0.0,1.0,1.0,17.049846633793457,0.0
4.7,10.0,3.7,0.0,1.0,1.0,17.02448083845643,0.0
4.4,10.0,3.5,0.0,1.0,1.0,17.01407158660925,0.0
4.1,10.0,3.3,0.0,0.9999999999999999,1.0,17.020420235082415,0.0
3.8,10.0,3.1,0.0,1.0,1.0,17.045405531350816,0.0
3.5,10.0,2.9,0.0,1.0,1.0,17.091023647277176,0.0
2.7,10.0,2.4,0.0,1.0,1.0,16.947283119033607,0.0
2.4,10.0,2.2,0.0,1.0,1.0,17.028757174027994,0.0
